2017-11-30 14:23:20,713 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp
2017 Nov 30 14:23:50  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:23:50  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
11	76	76	1
12	37	37	1

2017 Nov 30 14:23:50  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:23:50,514 [Utils] [DEBUG] - Done in 0.188043117523 seconds
2017-11-30 14:23:50,714 [Utils] [DEBUG] - ogr2ogr -f SQLite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindingsTMP/D0005H0002_polygons_To_Sample_Samples.sqlite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindingsTMP/D0005H0002_polygons_To_Sample_NonAnnu_SampleExtr_NA.sqlite
2017-11-30 14:23:50,763 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:50,763 [Utils] [DEBUG] - Done in 0.0489990711212 seconds
2017-11-30 14:23:50,763 [Utils] [DEBUG] - ogr2ogr -f SQLite -update -append /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindingsTMP/D0005H0002_polygons_To_Sample_Samples.sqlite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindingsTMP/D0005H0002_polygons_To_Sample_Annu_SampleExtr_A.sqlite
2017-11-30 14:23:50,796 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:50,796 [Utils] [DEBUG] - Done in 0.032653093338 seconds
2017-11-30 14:23:51,928 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:23:52,047 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:52,048 [Utils] [DEBUG] - Done in 0.119529008865 seconds
2017-11-30 14:23:52,255 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_stats.xml -field CODE
2017-11-30 14:23:52,422 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:52  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:52  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 100% [**************************************************] (0.008 seconds)

2017-11-30 14:23:52,423 [Utils] [DEBUG] - Done in 0.167376041412 seconds
2017-11-30 14:23:52,423 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_stats.xml
2017-11-30 14:23:52,606 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:52  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:52  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:23:52  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
42	19	19	1
51	147	147	1

2017 Nov 30 14:23:52  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:23:52,607 [Utils] [DEBUG] - Done in 0.182338953018 seconds
2017-11-30 14:23:52,979 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:23:53,088 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:53,088 [Utils] [DEBUG] - Done in 0.10914683342 seconds
2017-11-30 14:23:53,294 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_stats.xml -field CODE
2017-11-30 14:23:53,461 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:53  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:53  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 100% [**************************************************] (0.007 seconds)

2017-11-30 14:23:53,462 [Utils] [DEBUG] - Done in 0.167156934738 seconds
2017-11-30 14:23:53,463 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_stats.xml
2017-11-30 14:23:53,647 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:53  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:53  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:23:53  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
11	76	76	1
12	37	37	1

2017 Nov 30 14:23:53  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:23:53,648 [Utils] [DEBUG] - Done in 0.184597969055 seconds
2017-11-30 14:23:53,838 [Utils] [DEBUG] - ogr2ogr -f SQLite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Samples.sqlite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu_SampleExtr_NA.sqlite
2017-11-30 14:23:53,882 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:53,882 [Utils] [DEBUG] - Done in 0.0438389778137 seconds
2017-11-30 14:23:53,882 [Utils] [DEBUG] - ogr2ogr -f SQLite -update -append /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Samples.sqlite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu_SampleExtr_A.sqlite
2017-11-30 14:23:53,914 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:53,914 [Utils] [DEBUG] - Done in 0.0319209098816 seconds
2017-11-30 14:23:54,979 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:23:55,097 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:55,097 [Utils] [DEBUG] - Done in 0.11795592308 seconds
2017-11-30 14:23:55,485 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_stats.xml -field CODE
2017-11-30 14:23:55,653 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:55  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:55  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 100% [**************************************************] (0.007 seconds)

2017-11-30 14:23:55,653 [Utils] [DEBUG] - Done in 0.166861057281 seconds
2017-11-30 14:23:55,654 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_stats.xml
2017-11-30 14:23:55,839 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:55  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:55  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:23:55  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
42	19	19	1
51	147	147	1

2017 Nov 30 14:23:55  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:23:55,839 [Utils] [DEBUG] - Done in 0.184270143509 seconds
2017-11-30 14:23:56,092 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:23:56,208 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:56,208 [Utils] [DEBUG] - Done in 0.115823030472 seconds
2017-11-30 14:23:56,421 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_stats.xml -field CODE
2017-11-30 14:23:56,589 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:56  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:56  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 100% [**************************************************] (0.008 seconds)

2017-11-30 14:23:56,589 [Utils] [DEBUG] - Done in 0.167520999908 seconds
2017-11-30 14:23:56,590 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_stats.xml
2017-11-30 14:23:56,792 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:56  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:56  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:23:56  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
11	76	76	1
12	37	37	1

2017 Nov 30 14:23:56  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:23:56,792 [Utils] [DEBUG] - Done in 0.201349020004 seconds
2017-11-30 14:23:57,003 [Utils] [DEBUG] - ogr2ogr -f SQLite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Samples.sqlite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu_SampleExtr_NA.sqlite
2017-11-30 14:23:57,059 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:57,059 [Utils] [DEBUG] - Done in 0.0552849769592 seconds
2017-11-30 14:23:57,059 [Utils] [DEBUG] - ogr2ogr -f SQLite -update -append /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Samples.sqlite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu_SampleExtr_A.sqlite
2017-11-30 14:23:57,095 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:57,095 [Utils] [DEBUG] - Done in 0.0356140136719 seconds
2017-11-30 14:23:57,562 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:23:57,833 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:57,833 [Utils] [DEBUG] - Done in 0.270164966583 seconds
2017-11-30 14:23:58,044 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler/D0005H0002_polygons_To_Sample.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_stats.xml -field CODE
2017-11-30 14:23:58,235 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:58  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:58  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 25% [************                                      ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 75% [*************************************             ]Analyse polygons...: 100% [**************************************************] (0.007 seconds)

2017-11-30 14:23:58,236 [Utils] [DEBUG] - Done in 0.191519021988 seconds
2017-11-30 14:23:58,237 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler/D0005H0002_polygons_To_Sample.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_stats.xml
2017-11-30 14:23:58,453 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:58  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:58  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:23:58  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
11	76	76	1
12	37	37	1
42	19	19	1
51	147	147	1

2017 Nov 30 14:23:58  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 25% [************                                      ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 75% [*************************************             ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:23:58,453 [Utils] [DEBUG] - Done in 0.215223789215 seconds
2017-11-30 14:23:58,991 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:23:59,107 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:59,107 [Utils] [DEBUG] - Done in 0.115996837616 seconds
2017-11-30 14:23:59,516 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler/D0005H0002_polygons_To_Sample.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_stats.xml -field CODE
2017-11-30 14:23:59,686 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:59  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:59  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 25% [************                                      ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 75% [*************************************             ]Analyse polygons...: 100% [**************************************************] (0.008 seconds)

2017-11-30 14:23:59,686 [Utils] [DEBUG] - Done in 0.17009305954 seconds
2017-11-30 14:23:59,687 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler/D0005H0002_polygons_To_Sample.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_stats.xml
2017-11-30 14:23:59,873 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:59  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:59  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:23:59  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
11	76	76	1
12	37	37	1
42	19	19	1
51	147	147	1

2017 Nov 30 14:23:59  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 25% [************                                      ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 75% [*************************************             ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:23:59,873 [Utils] [DEBUG] - Done in 0.185184001923 seconds
2017-11-30 14:24:00,280 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:24:00,395 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:24:00,395 [Utils] [DEBUG] - Done in 0.114953994751 seconds
